employee_id,age,job_role,department,monthly_salary,monthly_avg
EMP09468,55,Role_5,R&D,156152,85422.3345
EMP09727,55,Role_35,Engineering,154492,85422.3345
EMP05665,50,Role_11,Engineering,153466,85422.3345
EMP04221,62,Role_25,Finance,153001,85422.3345
EMP04630,48,Role_45,Engineering,152996,85422.3345
EMP09071,51,Role_49,R&D,152061,85422.3345
EMP08152,46,Role_8,Engineering,150147,85422.3345
EMP01738,48,Role_45,R&D,148106,85422.3345
EMP07257,42,Role_33,Engineering,147327,85422.3345
EMP00351,58,Role_42,Engineering,145036,85422.3345
EMP07054,55,Role_27,Engineering,144946,85422.3345
EMP05530,52,Role_29,R&D,144357,85422.3345
EMP01169,50,Role_17,Engineering,143800,85422.3345
EMP07682,64,Role_20,Engineering,143373,85422.3345
EMP00280,53,Role_32,Engineering,143096,85422.3345
EMP02242,63,Role_24,R&D,141819,85422.3345
EMP07001,53,Role_43,Engineering,141162,85422.3345
EMP08791,53,Role_13,Legal,141077,85422.3345
EMP01172,43,Role_34,R&D,141066,85422.3345
EMP08966,48,Role_28,Engineering,141008,85422.3345
EMP06638,38,Role_48,Engineering,140850,85422.3345
EMP07805,61,Role_19,Legal,140752,85422.3345
EMP07937,41,Role_22,Engineering,140583,85422.3345
EMP08768,39,Role_19,Engineering,139900,85422.3345
EMP00018,49,Role_8,Engineering,139728,85422.3345
EMP06682,53,Role_22,Engineering,139451,85422.3345
EMP01453,52,Role_38,Engineering,139226,85422.3345
EMP05140,49,Role_12,Finance,139084,85422.3345
EMP08358,57,Role_9,Engineering,138863,85422.3345
EMP00241,53,Role_45,Engineering,138843,85422.3345
EMP01586,45,Role_5,Finance,138770,85422.3345
EMP03397,55,Role_19,Finance,138677,85422.3345
EMP09969,53,Role_4,Engineering,138219,85422.3345
EMP08659,49,Role_19,Legal,137551,85422.3345
EMP02340,42,Role_28,Engineering,137217,85422.3345
EMP06372,65,Role_28,Legal,137141,85422.3345
EMP09529,58,Role_21,Finance,136866,85422.3345
EMP02317,48,Role_21,Legal,136632,85422.3345
EMP04305,43,Role_27,Finance,136587,85422.3345
EMP01192,49,Role_3,Legal,136430,85422.3345
EMP05417,41,Role_14,R&D,136198,85422.3345
EMP03807,38,Role_12,Engineering,136195,85422.3345
EMP07232,49,Role_36,Engineering,136051,85422.3345
EMP07889,50,Role_5,Engineering,135896,85422.3345
EMP08639,58,Role_5,R&D,135603,85422.3345
EMP05038,51,Role_36,Legal,135383,85422.3345
EMP01949,53,Role_5,Sales,134785,85422.3345
EMP09734,52,Role_10,R&D,134713,85422.3345
EMP08851,36,Role_17,R&D,134237,85422.3345
EMP01282,55,Role_7,Finance,134209,85422.3345
EMP09064,52,Role_18,R&D,134014,85422.3345
